DESTROY/plan 468cd76385a9cf2577333b2883176bd5c048e1850ac744f8db7d191eb0961418
DESTROY/loss/2/RESERVING 8a32ad798b729c1a80273e4268e3cd03908943b1c52c256d6f3255a2c5ba8785 506bcd85145737a0a6bd267e2f5da1621d3cd6727ccf44d64b26de83e2343cd5
DESTROY/loss/3/RESERVING 47908e1324ca0ff3c8d768ff8105748b7e61c63b4999d318f121a9c8a0636349 cd81a2ebe503a8c56fd09bd46037e2797e07700ef1af8dd2aae8e4e9d80d36e2
DESTROY/loss/4/RESERVING 8b461193ca7d7fbe767d63b9006328c1ff3a4d5f39061b09d1cd0d399961c4d4 0d2dad333fb92f842e789e6cb871bc240a1bf1eb66a89c008af86c67e8fd36c2
DESTROY/loss/5/RESERVING c4f4b4c4acf80af66e026e584ac5fce3c32139a5c4a7a0a841382994e5b63a0b b2673dacf57d434bcb2d2cd9285b1ffba9eade263003c1bc2bdeec2648bcf2b5
DESTROY/loss/6/RESERVING a3325f7ffa166f4c319b32d952396ae4cdc6afeeb1be1348dae3b346908ff3ce 0390ff62cc65985ac31e8c1f3d8f69cb13050270a817c5c9a994bc097410cfce
DESTROY/loss/7/RESERVING 25aec34a7ccc3e79336faed7bb1bae2dee25cf0e9465cf9bb9e3c7147fbcc3fd 38934d07785337a686b9a996aae1c76e9ab02093ccc66db90aa03857c069acd2
DESTROY/loss/8/DRAW_INTENT 5d2b74a1f781b32129570c761561f6ed3eb7c798057324533e0aeea263d5c82f cb584b786de7288d6e92aa083404a4d009e54b719ecd415b2820580a1e2d994a
DESTROY/loss/9/OUTCOME_COMMITTED 9cdb7777a2b0a67fe1187ac019a29412df1b09f0bbf90a370955880274c42e8f 6fa6fb8ca4cb1f569d15a2636213c8b094c752e0f26d8f95ca282e1ff5d59cb5
DESTROY/loss/10/SETTLING a6daddf4f11d9a1cff756dd18c56dd836b8421067211d3a2e74a45bf0489fc21 eef3b84b394b5ed1bc778c89ecfbcb8bb0de4cb96e7b5bf08aa57c0bcf4eef90
DESTROY/loss/11/SETTLING 6a6f1e22e082018c52dd683326cf8adda4ced84d2c4764d0bb95ed18d28cae09 40a41f83d60a76c042cdb2d26f0d5e8da536fd80cbe590f529e574707c56f6e0
DESTROY/loss/12/SETTLING a622e058b5fd3c1d0753c76a880b6d3dc3737ada752ff90a9c8082fc08e25dc3 817bc0353732beb42cc122a19d9b606d87e96f7f85c57305b964b463401f29e8
DESTROY/loss/13/COMPLETED c5a32a3f59a6eeac1b0112426350898e5e91845bc0e67b3bdbe1afd70bb6209d 7c33b4f6074ad2c5cfe46027b6cf4c0a086c8450b1b99fc03b58e12dd649754e
KEEP/plan c06ca456083e05eacb8321eae4c6fa5f1f303c3a3ced720e99b2bae950dff8af
KEEP/win/0/PREPARED 0c0fcc970cc6519c3072d1c4d0b542795c659303377c7ce919782365743a9b01 91133cd2a3d57d51a409c14bba8ce1fb88da041b133bef7a5d057966abeb71d8
KEEP/win/1/RESERVING 6ef36ee29c12c5048a4bdf4b75a05d91fd3f3f72bc5282b325c0be081923dfee 378981034297abed89428b0e51dbd5244411db9bf33be83516fe36f356c0a174
KEEP/win/2/RESERVING 01f24ac98067af515e7447ea152db9c6e21aaee01f6cda619d318b93ecbf6ba4 9c1fe93bac8b1265d669c5f926375565f22bf3b3343860b9cda9baba4498b951
KEEP/win/3/RESERVING 138fe4cac4efdaecd4e0311091fbca59d96279dbcd55127bd3f4b5a373553166 de498e087e0dd1f0e2f4613bff9d1830e97d4f88d797949808a8f443ae367697
KEEP/win/4/RESERVING 01328ea172b3664a05db512f696d47976d091ade30b3f57216d9a7510333cc6a ecc5eddb2731535117e2a6bed05aa936ca39c894c89529ec559427b568d64341
KEEP/win/5/RESERVING 70714a25cc1c44673e3b8eda43d852fd5cf1dbc6312a43c607bf5c9eff20b8f9 9419e9c90705bafaf8aff9c4c32c27ee64975d300f5a4af6f39c9046eb51a520
KEEP/win/6/RESERVING b77d2a4deeda6b66b8561ac9c69ace30698cc26cfc2eed062d807b2f88e636c8 d73b321d402eb05213d160bec1f7044fee64995dece9acef51479d19d0652b27
KEEP/win/7/RESERVING aac7be22dc5138c0b8eef7a47d9d8a5a845a738b936c8642e602c448f95dac97 c4db3a1f54740f525ab6f2fff6cbf5fcf6031d7e76647944a97259c593ce0a40
KEEP/win/8/DRAW_INTENT 6aff767c3af3e7c9cecce089979681417937a1be9fc6789402411cb5bf2dc517 6f0d937a98dbb2569a424202fc82ae967c4d054a6de9555383855b3806c9a6f8
KEEP/win/9/OUTCOME_COMMITTED b517a96d96755f356591d01781e1ead4aadb415154f2868441b0a5839ce229b9 b693dc497f1fc3f7a1471dcee8ac330753ffd94e75808cfdd512b47d390e46a2
KEEP/win/10/SETTLING e00c42ee4d9522aa4ddf5555941d4871a6db4e5dd0bf5b6d3cfafa59e179b9f5 7fa2eec279ef5e700eb117597460f1cde4f7fe2d9d41f77ceb772a7a851d852f
KEEP/win/11/SETTLING 47a51d09600a0b042b9137f395edf2ea76c93d040a0f4bfe7c99be3e7927375b 248486d1921c551a70e4ec3d9be3256d17e11e7cff319e61df4fde353fb8d970
KEEP/win/12/SETTLING d470389c31110e8aca85f25dbb5df4ff6120efe45f967aa6cffab72a4384add4 85d7ec22dc989f702be2a654286561bb6d10bba2383578ee2dcacab819ad03f6
KEEP/win/13/SETTLING 981c8c6d913923e8a6da7d5425c8225b701b66a2061229663fd1d6bd5ab77d1a 0e998f65bc465244beb42e23b881fe7d436e69d0453574da4adb602315227851
KEEP/win/14/SETTLING a09eab93e1cad21a2680069f10e1c496d0f84f6d9d38301ab8ae885cda880310 0906d32514cda4cc9a73350ed0312c093c44e6569935f916b2ce11b9a54b2582
KEEP/win/15/COMPLETED f6497af7a9eea271a3988a44c44efaab8b0ca7cc8ada1c19c868378d4fd565ff d1ea837dca57b05e5341b04c132a541a432690180f749df12e8c788507896c3a
KEEP/loss/0/PREPARED 0c0fcc970cc6519c3072d1c4d0b542795c659303377c7ce919782365743a9b01 91133cd2a3d57d51a409c14bba8ce1fb88da041b133bef7a5d057966abeb71d8
KEEP/loss/1/RESERVING 6ef36ee29c12c5048a4bdf4b75a05d91fd3f3f72bc5282b325c0be081923dfee 378981034297abed89428b0e51dbd5244411db9bf33be83516fe36f356c0a174
KEEP/loss/2/RESERVING 01f24ac98067af515e7447ea152db9c6e21aaee01f6cda619d318b93ecbf6ba4 9c1fe93bac8b1265d669c5f926375565f22bf3b3343860b9cda9baba4498b951
KEEP/loss/3/RESERVING 138fe4cac4efdaecd4e0311091fbca59d96279dbcd55127bd3f4b5a373553166 de498e087e0dd1f0e2f4613bff9d1830e97d4f88d797949808a8f443ae367697
KEEP/loss/4/RESERVING 01328ea172b3664a05db512f696d47976d091ade30b3f57216d9a7510333cc6a ecc5eddb2731535117e2a6bed05aa936ca39c894c89529ec559427b568d64341
KEEP/loss/5/RESERVING 70714a25cc1c44673e3b8eda43d852fd5cf1dbc6312a43c607bf5c9eff20b8f9 9419e9c90705bafaf8aff9c4c32c27ee64975d300f5a4af6f39c9046eb51a520
KEEP/loss/6/RESERVING b77d2a4deeda6b66b8561ac9c69ace30698cc26cfc2eed062d807b2f88e636c8 d73b321d402eb05213d160bec1f7044fee64995dece9acef51479d19d0652b27
KEEP/loss/7/RESERVING aac7be22dc5138c0b8eef7a47d9d8a5a845a738b936c8642e602c448f95dac97 c4db3a1f54740f525ab6f2fff6cbf5fcf6031d7e76647944a97259c593ce0a40
KEEP/loss/8/DRAW_INTENT 6aff767c3af3e7c9cecce089979681417937a1be9fc6789402411cb5bf2dc517 6f0d937a98dbb2569a424202fc82ae967c4d054a6de9555383855b3806c9a6f8
KEEP/loss/9/OUTCOME_COMMITTED 8627157dd001a5ecd977b6ba9c25fb2421090a887076262ce8eda9724bc3fff6 c2513ae7e4cb853ecfcc8175beff525e5c145892d7003d85a5a3782f00972811
KEEP/loss/10/SETTLING 2aa51fb8435c4835550e2773bbd4a633812bc0080167b383e91d62414882b123 b8f0918a2fffb708a51c1a7c03a33a40432aa5c119d101868101c0bcfe5c1763
KEEP/loss/11/SETTLING 6cb2f074e1337bcf1c7d00db0b16e8cf1b4c50a3831f40995d189a0d364466e8 a89c2668b7ba86163a94fe51c3a5cafff004d8db3dec939a16d2a94c9bd1888a
KEEP/loss/12/SETTLING 093c32e5de592c52f069065b6b4f57cafe496a0dda1d486ffe648b58f20d92e8 4c3da2e1cba14742974e6803893e0695983e5d7c889e9d11d6f182fb581c2cfc
KEEP/loss/13/SETTLING 722f55041fd8b6204482fa246dad579ca29e975fb8f722937f557b47c68f8fad fbda95e70a4da7d60d8dbaefbe3b747eeda540d23f672a4147fa5a0bdd606396
KEEP/loss/14/SETTLING e7b10e4eca08a3300859b1d585429094d3c4719f88bc1c6c3be18c9815ee914c 9c081853e5e639589b29f2d19644bb058bfe8b34810509562443f8c94a084a26
KEEP/loss/15/COMPLETED 3e7e11e5a4df68f9b64d01e4f39d611dba690a9b15a5538a521b37f9c145526e f0d55086bbb86ba29340220635882d5f9c152179eaf74416e562ef82b359a13b
DAMAGE/plan 04ce87446bb2e080c3bfbdf66caeab8f40604810f65d1e8a349f8a657e7a946e
DAMAGE/win/0/PREPARED 9c040a4b8936463e87a327e075693ce9502d25f575a12200d6468e16dc6e858f 43e22bd618c1a0f00bacced7432a80d1e74d57a0c729d711e5ddeacc1985ed7c
DAMAGE/win/1/RESERVING 48c62f3b9524016888659b0eefb7d2cbcd9331537b5e79bc060bc1471d0b4ab2 7c269a410edb24325e9da8cae2a6ba5ae317e995d4b7280ffa6b37ba00f5e8eb
DAMAGE/win/2/RESERVING 71122d0af8d17afb280f479792644694b82455ba8ef637cf3fe9947ba4456369 f20ccd05de806f58a1ee078a1b72b9d3fcbfb1e9cb0db36c46bec1fc60298029
DAMAGE/win/3/RESERVING 0dd329a6a1cc7b3f3bb988b17005e9636f36e5303bbfcb162c12016043e102b4 089bbb08a22634b5b8e9d5bd54d65a2a363c6c9828b2b221f0b4deff3f3ba402
DAMAGE/win/4/RESERVING 0e5ad954aadaf9f870081b2811d12097dd34eafc324bc8ccd0b929a9c6dee5c2 f219ec4d5b8681c2659e1f1eb9e3b04458908431baf33fb5442a14807e358f1d
DAMAGE/win/5/RESERVING ec44a3cfe84b54e673a829ab48338184172f7972cf1ced44aa3c3b54f00b4e5d 36b108f260d35db8aade3b2ca1e566f9f12f4ea1f670eba54bf6a02b65943df4
DAMAGE/win/6/RESERVING add3b503671e2a595d65ad97a1b05a2e69dfcecb18c37613f0b16ad1617ec975 0fea5a0048e986e9ef54e9c1df23c48120642cd715b98a573132c9865efff090
DAMAGE/win/7/RESERVING fbb603232b1d5cb875e2c842acee50f1b7fc0db2f868bc7fbb8fbf34eb01a25f 4bcdad431f5cd69d180827d644ed6301035ae587bf9fb33a9d012b96811e7993
DAMAGE/win/8/DRAW_INTENT 67224889e2523deb10d2dd2fe8353579a309a9b011e2d7460d6f4a9db1871f44 adcaee7b0ce5c5e3fab3b600bba399b9f9ea749cbdbc643d4739a21088b8a330
DAMAGE/win/9/OUTCOME_COMMITTED 3eaa6d22407b107c663d4823bd8ba380c1cd3ecceec1f37f25df165def661835 9b6784d663f8759254ee8b885b0ab464d6e01b2fadafd347a109923e99bdb028
DAMAGE/win/10/SETTLING 62ee36c04d5e1a9ca7e64fd5f4e354d673d634d4209119e8a8606c3a5f2314a4 d850c3f9235503fbb7c74e32d18736e038564c0ec3a9ee22fa969abaefe3190c
DAMAGE/win/11/SETTLING a01585721158b2b943e605751233d3c7b5f10926f9dcbb046ebb49717b05a282 0124d4c7eded2d44e4d00e7a15edfc6f514060afeaf45d989b214a3e6469da6c
DAMAGE/win/12/SETTLING d59e5497f42d3c1cef78e2da6633afb68aaa81a9d1e13e038e328edb9ffaf892 108d58b4d6a9d8d691fd38dea9c71b3beed88f36eb1d753b2ac9773663bc8fa5
DAMAGE/win/13/SETTLING 9aaf1466988931f60e7c332a8c64419b66d21d1f753d222111a6fd3df7f05dc6 9ba03e07048d9fc30717d79a3de4efd9c213ee482d638b55dec50beed86d9e7d
DAMAGE/win/14/SETTLING a754950479e4f27533fa6e0ddb469951c5ca620e94836c72688e13433f96c49c ee3662cdd24259c58b73150b2d28ebe9ea97c3b6b734ee15ff7069b551eb8de1
DAMAGE/win/15/COMPLETED 86b4b543547d6e007834cf885e834e6eee01411cfac28d424a8eb6a8ca408f5d cafb21d614851227e1bb68e7c9593b8e606730cc42797f258373f7e581a14183
DAMAGE/loss/0/PREPARED 9c040a4b8936463e87a327e075693ce9502d25f575a12200d6468e16dc6e858f 43e22bd618c1a0f00bacced7432a80d1e74d57a0c729d711e5ddeacc1985ed7c
DAMAGE/loss/1/RESERVING 48c62f3b9524016888659b0eefb7d2cbcd9331537b5e79bc060bc1471d0b4ab2 7c269a410edb24325e9da8cae2a6ba5ae317e995d4b7280ffa6b37ba00f5e8eb
DAMAGE/loss/2/RESERVING 71122d0af8d17afb280f479792644694b82455ba8ef637cf3fe9947ba4456369 f20ccd05de806f58a1ee078a1b72b9d3fcbfb1e9cb0db36c46bec1fc60298029
DAMAGE/loss/3/RESERVING 0dd329a6a1cc7b3f3bb988b17005e9636f36e5303bbfcb162c12016043e102b4 089bbb08a22634b5b8e9d5bd54d65a2a363c6c9828b2b221f0b4deff3f3ba402
DAMAGE/loss/4/RESERVING 0e5ad954aadaf9f870081b2811d12097dd34eafc324bc8ccd0b929a9c6dee5c2 f219ec4d5b8681c2659e1f1eb9e3b04458908431baf33fb5442a14807e358f1d
DAMAGE/loss/5/RESERVING ec44a3cfe84b54e673a829ab48338184172f7972cf1ced44aa3c3b54f00b4e5d 36b108f260d35db8aade3b2ca1e566f9f12f4ea1f670eba54bf6a02b65943df4
DAMAGE/loss/6/RESERVING add3b503671e2a595d65ad97a1b05a2e69dfcecb18c37613f0b16ad1617ec975 0fea5a0048e986e9ef54e9c1df23c48120642cd715b98a573132c9865efff090
DAMAGE/loss/7/RESERVING fbb603232b1d5cb875e2c842acee50f1b7fc0db2f868bc7fbb8fbf34eb01a25f 4bcdad431f5cd69d180827d644ed6301035ae587bf9fb33a9d012b96811e7993
DAMAGE/loss/8/DRAW_INTENT 67224889e2523deb10d2dd2fe8353579a309a9b011e2d7460d6f4a9db1871f44 adcaee7b0ce5c5e3fab3b600bba399b9f9ea749cbdbc643d4739a21088b8a330
DAMAGE/loss/9/OUTCOME_COMMITTED 6e7a229f7f99055c96afed0c50b91f0bf96ae8ddc6f223a0cf743a6279014c72 81c287544745501e13a3cb93d92a56f13bf0f82cdbfe6dedf8d604f8b9bbdf26
DAMAGE/loss/10/SETTLING 46d04c77b5154606e7f1446782161f752ad4e017bba8aac48f9494597dc3be41 b91706e63c0a3ff9525908375f6dc9cb3ecb10f6f763a6c980491f101c2c0738
DAMAGE/loss/11/SETTLING 3ca5429c5ed07a8831ce25d8ea66c9ef8c431e3ad18aa63b1c596ee02316724d edc14200945521e3a73a431c5f8fc59cb0a4e5b09206e6d277e8605eedea6b48
DAMAGE/loss/12/SETTLING a6480be628089724c4d20977703c11a827169286a8217e4a98f18003a2c247b4 c0720c1f16715ccf2b2f73b36955088a94606216f0029fbeaf7056ffb97a7099
DAMAGE/loss/13/SETTLING 477146434d19f9a12c1976e17f69507117b78407f97f1354738f750bf03e95d2 30f6ae1b8610535e958761a58fa1384bd6f1b834d6a57bd7f553abc11e667113
DAMAGE/loss/14/SETTLING a23975a88ff7a4fa44609664200dd94356f21a7263d4cf8d1877b4fc2a08b0ff 03bd318f690dac085227539f4d1b49c4ccde2ef1acf06591119a89706c3b567f
DAMAGE/loss/15/COMPLETED e07a67f6121f7dcf525b8ed1c50739acf9b10bfc7e1a6a6ec3e73400671a7844 133569d12dcf12eb9f78292f378084cff8ced82b907665c2d6bab331e4e10766
DOWNGRADE/plan 8fb00d3e098955170daaeeb632c721d0ef04115197e98267933b67fea3f487d5
DOWNGRADE/win/0/PREPARED b490c4b35ebd38e5f8c08d381dfe57754f8914edc5e006350d6daa2f0d23cdd0 bebf25071bd1ae8002ee957a36e7e92b9129ea48bb50503d8a1d6b4ce3d2a868
DOWNGRADE/win/1/RESERVING c8c3422f3e35c64d5a742f48581e9f4d154ab062ae697837ad0dff11fb5adcfc 569d78511bc6c910b60c95e18de207c3156be1871ef0704a3a0c0d0430217a5c
DOWNGRADE/win/2/RESERVING 78012fc1e9519544424f328baae1e8c7e0b013af143873104c84bd48a7f86398 afef58c7751091706a557c9b502556fc97b76bf6dbb0deedde27edc748b1182e
DOWNGRADE/win/3/RESERVING c9c16babeef771b8db88386ca766b214f5158623acd0cad7892e16e78ad8c366 2a7a05c2dae296b09458fa7adc488a584d4fc59f5223be544d2f77da4da681cb
DOWNGRADE/win/4/RESERVING d93caf09545367a8b52d151f1b73d8f4573382eb1b3b14eb9d1c17e318b82a74 eb3048f2968e808e1076e8208df856e50b725837bf7d1ecd80c5b3e16b55ce4f
DOWNGRADE/win/5/RESERVING 9b666a846342ebb43b50974aaeb79d19c8502e284568df87d4083bbfd2d5e1dd cf6aab98f312c7d3ac6ddedc328ac7997317c497bbf53e1a1116ced6d24442dd
DOWNGRADE/win/6/RESERVING 4147399b2346cf6810fb727b53e753ae6b35f6224eb2a3342a82b40906e0de12 174901bb047b7006dec46985dfa39dbb300943a26a9819e53de6e962458a629e
DOWNGRADE/win/7/RESERVING 4ddb9a9b2ad678df424406f916ea26186e86b9f777e56c92f4d7f4a5127771ba 28bef22d15926c839958f1e829c3ea89264c6fc8a2e3ecd8706f6d3e1a0aeadd
DOWNGRADE/win/8/DRAW_INTENT ef7ff8d9b40ed9f6826e719fc02ded95af4b4ebdfb3627770f9c53fd46c1a80a f5708ebbc58723acb0e5f4ba4dc0edad0d229c109e64bc996bd4f548459d77db
DOWNGRADE/win/9/OUTCOME_COMMITTED a5fd24ef396fba1e0c80366562f9e179150c05774a6c1ac1aa031ffa0d97a895 521af08b4ba632919c5130975cf8f869fa0f64c595d0218d99f60b8ad6b22f85
DOWNGRADE/win/10/SETTLING 085e9e091b556bd37e82f7b0d36e5fde17bf955db522dfed11d8773b8a6ba4d9 9dd158f29df695d70ffaa6438cb9b8c16e0226dc1945205b91557d3843d20832
DOWNGRADE/win/11/SETTLING aeb58a1a99b6fd5019ed1497b140e4bd941808b5c4da07fb050371e1db703be0 9f91c2d8f65b120ddb60101aaeebe58922346e6a74c33b84e1091ee617a10869
DOWNGRADE/win/12/SETTLING 204c865d316446141874ed59034e81300a0c2ddc63fbb7c947cf6e9d05195a7d f56eb4865f20b2af4bfc5b050b23b8d22dc07a240497f7f7383f89536eac567e
DOWNGRADE/win/13/SETTLING a5918a350971500b046e1d89322d048dad1443d1f6e7689213633289420b7aec d2b7bf06c39565aaca58d274bdabce85a730e5b58e91fafcadf23288445dfbea
DOWNGRADE/win/14/SETTLING 14622c0c0ebeb671c0bc34fa8f443f2006c1f2b8c3de771b092aba3c67fc3239 d5f10ec73d3791eed0ca370196d2d30efdaedf2c1d373965a18b3d1dc7f898b2
DOWNGRADE/win/15/COMPLETED 88745305df1dcaedc4644bbaf4339b2b923cbbee2d063af2370ae9ee6fd03ed5 fde4a1a07b610b86c7410a7afc6f854e46749e65d594ce351a690d5f9dbe5175
DOWNGRADE/loss/0/PREPARED b490c4b35ebd38e5f8c08d381dfe57754f8914edc5e006350d6daa2f0d23cdd0 bebf25071bd1ae8002ee957a36e7e92b9129ea48bb50503d8a1d6b4ce3d2a868
DOWNGRADE/loss/1/RESERVING c8c3422f3e35c64d5a742f48581e9f4d154ab062ae697837ad0dff11fb5adcfc 569d78511bc6c910b60c95e18de207c3156be1871ef0704a3a0c0d0430217a5c
DOWNGRADE/loss/2/RESERVING 78012fc1e9519544424f328baae1e8c7e0b013af143873104c84bd48a7f86398 afef58c7751091706a557c9b502556fc97b76bf6dbb0deedde27edc748b1182e
DOWNGRADE/loss/3/RESERVING c9c16babeef771b8db88386ca766b214f5158623acd0cad7892e16e78ad8c366 2a7a05c2dae296b09458fa7adc488a584d4fc59f5223be544d2f77da4da681cb
DOWNGRADE/loss/4/RESERVING d93caf09545367a8b52d151f1b73d8f4573382eb1b3b14eb9d1c17e318b82a74 eb3048f2968e808e1076e8208df856e50b725837bf7d1ecd80c5b3e16b55ce4f
DOWNGRADE/loss/5/RESERVING 9b666a846342ebb43b50974aaeb79d19c8502e284568df87d4083bbfd2d5e1dd cf6aab98f312c7d3ac6ddedc328ac7997317c497bbf53e1a1116ced6d24442dd
DOWNGRADE/loss/6/RESERVING 4147399b2346cf6810fb727b53e753ae6b35f6224eb2a3342a82b40906e0de12 174901bb047b7006dec46985dfa39dbb300943a26a9819e53de6e962458a629e
DOWNGRADE/loss/7/RESERVING 4ddb9a9b2ad678df424406f916ea26186e86b9f777e56c92f4d7f4a5127771ba 28bef22d15926c839958f1e829c3ea89264c6fc8a2e3ecd8706f6d3e1a0aeadd
DOWNGRADE/loss/8/DRAW_INTENT ef7ff8d9b40ed9f6826e719fc02ded95af4b4ebdfb3627770f9c53fd46c1a80a f5708ebbc58723acb0e5f4ba4dc0edad0d229c109e64bc996bd4f548459d77db
DOWNGRADE/loss/9/OUTCOME_COMMITTED 2edad0df9e159985addfb1885397de9439815b0b945340c4334572eb3ca69127 60827fb852bc14fb2f343e9c752cd8cf546843688a5545a74c94bfb02344ffa7
DOWNGRADE/loss/10/SETTLING 0aadeb06def18dd5f697431931e31c49a50bc5123b8a29300896bdd29542f1ac 7547d20fd761d824fee608f82e66e008a6598aca7d39b78e9e38726cf85f66aa
DOWNGRADE/loss/11/SETTLING 1519f07fb14346f7b4a3d6179fb712baaf7e61757e5c6e621bd77d6ee1535b7c a094dd8dfc3797cc6598b6397212bf103edf8a0a9902d27a160e44628eab587e
DOWNGRADE/loss/12/SETTLING c88821c76820a2fc594c706d97d97baa4dd242d86695cee767574ae9ad2f0aab c37ccbcd51537c555d72caeb0407da86f853f268aa0c10cd124525e9895c9ef3
DOWNGRADE/loss/13/SETTLING ba49fe033622220c730ce1a7a5851e1d5382f47a41b48a9f7197a8e882933eb4 d5a9a12f6f9f9c2f427af8b9553dad9d354cab0b57cbc090ba90f90a3b9a8074
DOWNGRADE/loss/14/SETTLING 2bc6ac4d4c4925dcfc4d8803990215106a5de1a492c8e5555b93bc3bbfb81c9b ca75e1c9f1f30d2d4a725ac0839de3b2e72bb9532b6a60edbf9c8583facb4f81
DOWNGRADE/loss/15/COMPLETED af521cbcb8d82184628e8bbe9547cdfef8473e02a2e188689a609368cd27c64d 8bed99fe971764206c643e42e066f1ec088a82b542fccbd0d4b4bdc9806d6c41
